timestamp,lat,lon,pH,temperature,humidity,ec,N,P,K
2025-09-01 00:00:00,14.537454,120.996958,6.87,29.5,62.6,1.2,12.1,11.9,34.0
2025-09-01 01:00:00,14.537454,120.99696700000001,7.45,25.6,82.6,1.33,6.5,15.4,15.6
2025-09-01 02:00:00,14.537454,120.996976,7.23,26.1,72.6,1.21,10.8,18.7,15.6
2025-09-01 03:00:00,14.537454,120.99698500000001,7.1,31.3,80.7,1.11,11.1,17.3,23.1
2025-09-01 04:00:00,14.537454,120.996994,6.66,29.2,68.0,1.14,9.2,18.1,27.2
2025-09-01 05:00:00,14.537454,120.997003,6.66,25.1,82.4,1.55,12.4,16.6,34.3
2025-09-01 06:00:00,14.537454,120.99701200000001,6.56,25.7,69.7,1.25,14.3,16.9,32.1
2025-09-01 07:00:00,14.537454,120.997021,7.37,29.6,60.3,1.44,14.3,18.5,26.1
2025-09-01 08:00:00,14.537454,120.99703000000001,7.1,25.0,82.6,1.6,9.5,12.5,21.8
2025-09-01 09:00:00,14.537454,120.997039,7.21,26.1,62.3,1.83,6.1,14.9,39.9
2025-09-01 10:00:00,14.537454,120.997048,6.52,28.8,68.0,1.05,14.8,12.2,25.7
2025-09-01 11:00:00,14.537454,120.99705700000001,7.47,29.8,83.8,1.96,13.4,19.9,26.3
2025-09-01 12:00:00,14.537454,120.997066,7.33,29.6,83.8,1.75,6.2,19.4,19.1
2025-09-01 13:00:00,14.537454,120.99707500000001,6.71,26.6,74.3,1.1,14.2,10.4,34.9
2025-09-01 14:00:00,14.537454,120.997084,6.68,30.0,75.8,2.05,13.7,17.1,32.3
2025-09-01 15:00:00,14.537454,120.997093,6.68,26.7,71.2,2.11,10.2,19.3,20.5
2025-09-01 16:00:00,14.537454,120.99710200000001,6.8,27.3,67.3,1.07,10.9,11.8,17.1
2025-09-01 17:00:00,14.537454,120.997111,7.02,30.2,68.2,1.33,9.0,15.7,32.0
2025-09-01 18:00:00,14.537454,120.99712000000001,6.93,29.5,76.8,1.97,5.5,19.2,31.4
2025-09-01 19:00:00,14.537454,120.997129,6.79,30.9,78.8,1.9,8.4,10.3,21.8
2025-09-01 20:00:00,14.537454,120.997138,7.11,29.6,79.8,1.22,13.0,17.0,38.8
2025-09-01 21:00:00,14.537454,120.99714700000001,6.64,29.0,79.7,1.25,5.0,13.0,18.8
